,artist_name,track_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
36,Morgan Wallen,One Thing At A Time,0.614,0.913,7,-5.126,1,0.0296,0.0042,1.72e-06,0.26,0.92,141.982,206865,4
37,Morgan Wallen,Wasted On You,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,178520,3
38,Post Malone,I Like You (A Happier Song) (with Doja Cat),0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,192841,4
39,Nicki Minaj,Super Freaky Girl,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,170977,4
40,Zach Bryan,Something in the Orange,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,228013,3
41,Metro Boomin,Trance (with Travis Scott & Young Thug),0.571,0.549,1,-7.38,0,0.404,0.18,0.0,0.168,0.447,119.497,194787,4
42,Metro Boomin,Metro Spider (with Young Thug),0.709,0.734,1,-5.027,1,0.125,0.0411,0.0,0.346,0.245,143.087,174560,4
43,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane) - 1947 Version,0.834,0.371,1,-11.99,1,0.0358,0.799,0.0,0.275,0.976,96.628,150267,4
44,Elvis Presley,Blue Christmas,0.465,0.27,4,-16.661,1,0.0425,0.9,0.00104,0.145,0.58,94.518,129173,4
45,Meghan Trainor,Made You Look,0.838,0.525,10,-3.562,1,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,134256,4
46,GloRilla,Tomorrow 2 (with Cardi B),0.791,0.818,0,-3.93,1,0.406,0.0695,0.0,0.114,0.693,159.922,209811,4
47,Metro Boomin,On Time (with John Legend),0.364,0.62,5,-6.638,0,0.0555,0.736,0.00225,0.429,0.491,79.904,168920,4
48,Morgan Wallen,Tennessee Fan,0.482,0.847,6,-4.741,1,0.0317,0.081,0.0,0.0832,0.592,76.01,198255,4
49,Future,WAIT FOR U (feat. Drake & Tems),0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,189893,4
50,Lil Uzi Vert,Just Wanna Rock,0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,123891,4
51,Metro Boomin,Walk Em Down (Don't Kill Civilians) [with 21 Savage & feat. Mustafa],0.521,0.526,1,-8.691,1,0.276,0.131,0.000577,0.173,0.179,161.571,310960,4
52,Metro Boomin,Around Me (feat. Don Toliver),0.693,0.67,2,-3.537,0,0.0345,0.0958,0.00857,0.432,0.084,119.907,191520,4
53,JVKE,golden hour,0.511,0.594,1,-4.799,0,0.0316,0.651,0.177,0.249,0.143,94.473,209260,3
54,Metro Boomin,I Can't Save You (Interlude) [with Future & feat. Don Toliver],0.668,0.727,1,-4.613,1,0.248,0.0301,0.0,0.143,0.309,143.083,90720,4
55,Kane Brown,Thank God,0.738,0.455,3,-8.735,1,0.0352,0.695,0.0,0.107,0.441,99.945,174560,4
56,Morgan Wallen,Days That End In Why,0.451,0.618,6,-5.677,1,0.0263,0.213,3.22e-05,0.165,0.457,159.856,162475,3
57,Bailey Zimmerman,Fall In Love,0.524,0.643,9,-6.055,1,0.0297,0.451,0.0,0.221,0.397,135.962,232059,4
58,Metro Boomin,Feel The Fiyaaaah (with A$AP Rocky & feat. Takeoff),0.491,0.77,5,-6.018,0,0.308,0.112,0.0,0.319,0.37,177.977,189427,3
59,Stephen Sanchez,Until I Found You,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,177720,3
60,Taylor Swift,Lavender Haze,0.735,0.444,10,-10.519,1,0.0684,0.204,0.0012,0.17,0.0984,97.038,202396,4
61,SZA,Shirt,0.824,0.453,3,-9.604,0,0.0968,0.146,0.0273,0.0896,0.552,119.959,181831,4
62,Jax,Victoria's Secret,0.586,0.556,6,-7.639,1,0.0592,0.00655,0.0,0.0836,0.517,167.018,176125,4
63,Jelly Roll,Son Of A Sinner,0.365,0.541,7,-7.489,1,0.0304,0.0419,2.25e-06,0.281,0.329,86.041,232093,4
64,Bailey Zimmerman,Rock and A Hard Place,0.582,0.568,1,-7.3,1,0.0275,0.577,0.0,0.105,0.394,121.991,207541,3
65,Metro Boomin,All The Money (with Gunna) [Bonus],0.837,0.58,4,-6.932,0,0.0618,0.053,0.00276,0.699,0.262,111.981,167400,4
66,Jordan Davis,What My World Spins Around,0.675,0.726,2,-6.459,1,0.0461,0.105,0.0,0.153,0.671,124.872,186791,4
67,Arcángel,La Jumpa,0.713,0.703,8,-5.769,1,0.194,0.298,0.0,0.321,0.576,123.06,255693,4
68,HARDY,wait in the truck (feat. Lainey Wilson),0.534,0.466,6,-6.98,1,0.0272,0.277,0.0,0.0979,0.23,140.0,277660,4
69,Drake,Spin Bout U,0.773,0.701,7,-6.386,1,0.0512,0.01,0.0,0.163,0.203,129.963,214589,4
70,Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872,210576,4
71,Metro Boomin,Lock On Me (with Travis Scott & Future),0.746,0.497,10,-8.313,1,0.227,0.511,2.2e-05,0.0988,0.169,93.971,174707,4
72,Drake,Circo Loco,0.734,0.605,1,-8.476,1,0.0699,0.0102,0.0,0.317,0.252,103.976,236795,4
73,Elton John,Hold Me Closer,0.667,0.75,0,-4.602,1,0.0906,0.0746,0.000198,0.197,0.486,126.041,202246,4
74,Drake,On BS,0.841,0.358,9,-8.368,1,0.591,0.0201,0.0,0.39,0.329,158.014,261544,4
75,Nate Smith,Whiskey On You,0.479,0.768,8,-5.204,1,0.0312,7.02e-05,0.00549,0.121,0.576,110.024,183790,4
76,Drake,Major Distribution,0.908,0.546,8,-10.491,0,0.323,0.0127,0.0,0.0707,0.225,131.016,170502,4
77,Tems,Free Mind,0.562,0.463,6,-7.478,1,0.0787,0.442,0.000145,0.157,0.416,125.15,247579,5
78,Lainey Wilson,Heart Like A Truck,0.587,0.632,9,-5.416,1,0.0311,0.148,1.01e-05,0.158,0.392,139.974,199040,4
79,d4vd,Romantic Homicide,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,132631,4
80,Drake,Pussy & Millions (feat. Travis Scott),0.749,0.63,4,-6.652,0,0.116,0.0623,0.0,0.353,0.445,122.03,242027,4
81,RM,Wild Flower (with youjeen),0.486,0.766,8,-5.821,1,0.0938,0.0282,0.0,0.123,0.417,154.992,273500,4
82,Armani White,BILLIE EILISH.,0.9,0.509,1,-6.647,1,0.257,0.115,1.67e-06,0.0937,0.765,100.007,99283,4
83,Brent Faiyaz,ALL MINE,0.617,0.378,9,-8.54,1,0.0315,0.428,9.16e-05,0.11,0.22,141.967,216063,4
84,Taylor Swift,Bejeweled,0.7,0.55,7,-9.13,1,0.0653,0.0661,0.000102,0.091,0.412,164.003,194166,4
85,Rema,Calm Down (with Selena Gomez),0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,239318,4
86,Taylor Swift,Midnight Rain,0.636,0.377,0,-11.721,1,0.0708,0.71,6.51e-05,0.115,0.23,139.966,174783,4
87,Luke Bryan,Country On,0.52,0.751,5,-5.064,1,0.0551,0.171,7.4e-06,0.0624,0.519,156.044,236456,4
88,Lil Baby,Heyy,0.494,0.667,7,-4.632,1,0.263,0.00299,0.0,0.0815,0.179,88.028,192727,5
89,Thomas Rhett,Half Of Me,0.575,0.842,7,-5.058,1,0.0348,0.00683,0.0,0.279,0.665,111.995,183027,4
90,Taylor Swift,Maroon,0.658,0.378,7,-8.3,1,0.0379,0.0593,0.0,0.0976,0.0382,108.034,218271,4
91,Luke Combs,"Going, Going, Gone",0.565,0.56,6,-6.034,1,0.0275,0.538,0.0,0.0961,0.325,159.931,177267,4
92,Jackson Dean,Don't Come Lookin',0.529,0.858,9,-6.015,1,0.0536,0.0115,2.91e-05,0.345,0.676,156.129,187957,4
93,Grupo Frontera,No Se Va - En Vivo,0.594,0.527,0,-9.335,1,0.0335,0.121,0.0,0.234,0.692,172.712,194019,4
94,Lil Baby,Freestyle,0.877,0.517,2,-5.426,0,0.0706,0.217,0.0,0.143,0.255,119.996,162053,4
95,RAYE,Escapism.,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,272373,4
